utter,intent
මට නව ගිණුමක් විවෘත කරන්න ඕන,1
මට අලුත් ගිණුමක් විවෘත කරන්න ඕන,1
අලුත් ගිණුමක් විවෘත කරන්න ඕන,1
නව ගිණුමක් විවෘත කරන්න ඕන,1
එකව්න්ට් එකක් ඕපන් කරන්න ඕනි,1
අලුත් ගිණුමක් ඕන,1
අලුත් ගිණුමක් ඕනි,1
නව ගිණුමක් ඕනි,1
නව ගිණුමක් හදන්න,1
අලුත් ගිණුමක් හදන්න,1
ගිණුමක් විවෘත කරන්න ඕනි,1
අලුත් එකව්න්ට් එකක් ඕපන් කරන්න ඕනි,1
එකව්න්ට් එකක් ඕපන් කරන්න,1
ගිණුමක් විවෘත කරන්න ඕන,1
මට අලුත් එකව්න්ට් එකක් අරින්න ඕන,1
එකව්න්ට් එකක් අරින්න,1
මට අලුත් එකව්න්ට් එකක් අරින්න,1
අලුත් එකව්න්ට් එකක් හදන්න,1
එකව්න්ට් එකක් ඕපන් කරන්නේ කොහොමද,1
අලුත් ගිණුමක් අරින්න,1
නව ගිණුමක් අරින්න,1
ගිණුමක් අරින්න,1
ඉතිරීකිරීමේ ගිණුමක්,2
ඉතිරීකිරීමේ ගිණුමක් විවෘත කරන්න ඕනි,2
මට ඕන ඉතිරිකිරීමේ ගිණුමක් ,2
මට ඕනි ඉතිරිකිරීමේ ගිණුමක් ,2
සේවින්ග්ස් එකව්න්ට් එකක් ඕපන් කරන්න,2
ඉතිරිකිරීමේ ගිණුමක් අරින්න,2
මට ඉතිරීකිරීමේ ගිණුමක් ,2
මට සේවින්ග්ස් එකව්න්ට් එකක් ඕපන් කරන්න ඕන,2
මට අලුත් සේවින්ග්ස් එකව්න්ට් එකක් පටන් ගන්න ඕන,2
අලුත් සේවින්ග්ස් එකව්න්ට් එකක්,2
අලුත් සේවින්ග්ස් එකව්න්ට් එකක් ඕන,2
මට ඉතිරිකිරීමේ ගිණුමක් අරින්න අවශ්‍යයි,2
ඉතුරුම් ගිණුමක් හදන්න,2
මට සේවින්ග්ස් එකව්න්ට් එකක් ඕපන් කරගන්න ඕන,2
ඉතුරුම් ගිණුමක් ඕපන් කරන්න,2
ඉතුරුම් ගිණුමක් පටන් ගන්න ඕන,2
ඉතුරුම් ගිණුමක් ඕපන් කරගන්න ඕන,2
ස්ථාවර තැන්පතුවක්,3
ස්ථාවර තැන්පතුවක් විවෘත කරන්න ඕනි,3
ස්ථාවර තැන්පතුවක් ඕනි,3
මට ඕන ස්ථාවර තැන්පතුවක්,3
මට ඵෆ්ඩි එකක් ඕපන් කරන්න ඕන,3
මට ඕන ඵෆ්ඩි එකක්,3
මට ස්ථාවර තැන්පතුවක් අරින්න අවශ්‍යයි,3
මට ඵෆ්ඩි එකක් අරින්න අවශ්‍යයි,3
මට ඵෆ්ඩි එකක්  ඕපන් කරගන්න ඕන,3
මට ඵෆ්ඩි එකක්  ඕපන් කරගන්න ඕනි,3
ස්ථාවර තැන්පතුවක් දාන්න ඕන,3
ඵෆ්ඩි එකක් දාන්න ඕන,3
ඵෆ්ඩි එකක්,3
මට ඵෆ්ඩි එකක් අරින්න ඕන,3
ස්ථාවර තැන්පතුවක් ඕනි,3
ඔව්,4
මට නැවත උත්සහ කිරීමට අවශ්‍යයි,4
ආයෙත් උත්සහ කරන්න ඕන,4
ආයෙත් ට්‍රයි කරන්න ඕන,4
නැවත ට්‍රයි කිරීමට ඕන,4
නැවත ට්‍රයි කරලා බලන්න ඕන,4
ආයේ ට්‍රයි කරන්න ඕන,4
තව ට්‍රයි එකක් ඕන,4
ආයෙත් පටන් ගන්න,4
මට මේක ආයේ ට්‍රයි කරන්න පුලුවන්ද,4
මට ආපහු ට්‍රයි කරන්න ඕන,4
තව පාරක් කරලා බලන්න,4
ආයෙත් කරන්න,4
ආපහු කරලා බලන්න,4
ආයෙත් පාරක්  ට්‍රයි කිරීමට ඕන,4
නෑ,5
නැත,5
නැහැ,5
නෑ ඕන නෑ,5
ඇති,5
නැහැ ඕන නෑ,5
ආයෙත් උත්සහ කරන්න ඕන නැහැ,5
උත්සහ කරන්න ඕන නැහැ,5
ආයිත් ට්‍රයි කරන්න ඕන නැත,5
ට්‍රයි කරන්න ඕන නැත,5
නැවත උත්සහ කරන්න අවශ්‍ය නැත,5
තව දුරටත් ඉස්සරහට යන්න ඕන නෑ,5
තව ට්‍රයි එකක් ඕන නැත,5
නැවත උත්සහ කිරීමට අනවශ්‍යයි,5
නැවත උත්සහ කරන්න එපා,5
ආයිත් කරන්න ඕන නැත,5
හරි,6
තොරතුරු හරි,6
තොරතුරු නිවැරදියි,6
ඒක හරි,6
ඔව් ඔක්කොම නිවැරදියි,6
ඔක්කොම නිවැරදියි,6
ඔව් නිවැරදියි,6
නිවැරදියි,6
ඔක්කොම හරි ,6
ඉහත තොරතුරු නිවැරදියි,6
ඉහත තොරතුරු හරි ,6
ඔව් හරි,6
මගේ ඩීටේයිල්ස් හරි,6
ඩීටේයිල්ස් හරි,6
මේ ඩීටේයිල්ස් හරි,6
විස්තර ඕකේ,6
මේ ඉන්ෆොමේෂන් හරි,6
තොරතුරු වැරදියි,7
වැරදියි,7
නෑ වැරදියි,7
නෑ,7
ඔව් වැරදියි,7
ඒ තොරතුරු වැරදියි,7
මේ තොරතුරු වැරදි කියල සනාථ කරනවා,7
වැරදි කියල සනාථ කරනවා,7
තොරතුරු වැරදි බව සනාථ කරන්න ඕන,7
වැරදි බව සනාථ කරන්න ඕන,7
ඔය තොරතුරු වැරදියි,7
මේ විස්තර වැරදියි,7
ඩීටේයිල්ස් වල වැරැද්දක් තියනවා,7
ඕක වැරදියි,7
වැරැද්දක් තියනවා,7
තොරතුරු වල වැරැද්දක් තියනවා,7
වැරදි තොරතුරු,7
ඔව් විවෘත කරන්න,8
විවෘත කරන්න,8
ඔව්,8
ඔව් ගිණුම විවෘත කරන්න,8
ගිණුම විවෘත කරන්න,8
තහවුරු කරනවා,8
ඔව් තහවුරු කරනවා,8
ගිණුම විවෘත කිරීම තහවුරු කරනවා,8
ඔව් ගිණුම විවෘත කිරීම තහවුරු කරනවා,8
ගිණුම විවෘත කරන්න ඕන,8
තහවුරු කරන්න ඕන,8
ඔව් ගිණුම විවෘත කිරීම කරන්න ඕන,8
තහවුරු කරන්න ඕන,8
කරගෙන යන්න,9
කාර්ය නතර කරන්න,9
නතර කරන්න,9
නවත්තන්න,9
ගිණුම විවෘත කිරීම නතර කරන්න,9
ගිණුම විවෘත කිරීම නවත්තන්න,9
දැන් මේ වැඩේ නතර කරන්න ඕන,9
වැඩේ නතර කරන්න ඕන,9
මට නවත්තන්න ඕන,9
නවත්තන්න ඕන,9
ඇති,9
වැඩේ නවත්තනවා,9
මට මේක නවතලා දාන්න ඕන,9
නවතලා දාන්න,9
කල් පිරීමේදී ලබා ගන්නවා,10
පොළිය කල් පිරීමේදී ලබා ගන්නවා,10
කල් පිරුනම ගන්නවා ,10
කල් පිරීමේදී ලබාගන්න ඕන ,10
කල් පිරීමේදී,10
පොළිය කල් පිරීමේදී ගන්නවා,10
කල් පිරුනම ලබා ගන්නවා,10
කල් පිරුනම,10
කල් පිරීමේදී ගන්නවා,10
කල් පිරීමේදී ලබාගන්න ඕන,10
කල් පිරුනම  ලබාගන්න ඕන,10
මාසිකව ලබා ගන්නවා,11
පොළිය මාසිකව ලබා ගන්නවා,11
මාසිකව ලබාගන්න ඕන,11
මාසිකව ගන්නවා,11
මාසිකව,11
පොළිය මාසිකව ලබාගන්න ඕන,11
මාසිකව පොළිය ගන්නවා,11
